"LocationName","date","depth_m","chl_ugL","DO_mgl","DO_psat","PAR","Conductivity","turb_NTU","temp_C"
"Lake Rotoehu at Site 3 (Integrated)",2023-01-17 17:59:00,7,4.8378,8.2741,90.271,6.3774,393.977063,10.2545,19.5318
"Lake Rotoehu at Site 3 (Integrated)",2023-01-17 17:59:00,8,4.4006,6.8745,74.886,2.088,393.932427,10.2349,19.4565
"Lake Rotoehu at Site 3 (Integrated)",2023-01-17 17:59:00,9,4.2992,6.1311,66.722,0.6566,394.688643,10.5505,19.4066
"Lake Rotoehu at Site 3 (Integrated)",2023-01-17 17:59:00,10,5.309,5.7223,62.191,0.13838,395.555665,10.8224,19.3399
"Lake Rotoehu at Site 3 (Integrated)",2023-03-14 20:02:00,1,4.9856,6.501,71.626,1165.2,370.896721,10.7721,20.025
"Lake Rotoehu at Site 3 (Integrated)",2023-03-14 20:02:00,2,6.4147,7.6901,84.906,499.62,370.891189,10.7521,20.1347
"Lake Rotoehu at Site 3 (Integrated)",2023-03-14 20:02:00,3,7.2105,7.7819,85.911,202.49,370.577692,10.6942,20.1312
"Lake Rotoehu at Site 3 (Integrated)",2023-03-14 20:02:00,4,7.2386,7.6026,83.898,93.822,370.148907,10.9411,20.1109
"Lake Rotoehu at Site 3 (Integrated)",2023-03-14 20:02:00,5,6.6076,7.6398,84.195,39.906,369.081039,10.5542,20.0436
"Lake Rotoehu at Site 3 (Integrated)",2023-03-14 20:02:00,6,5.8221,7.4214,81.712,20.57,368.35034,10.769,19.997
"Lake Rotoehu at Site 3 (Integrated)",2023-03-14 20:02:00,7,4.9674,7.1009,78.107,9.2629,367.423024,10.4994,19.9478
"Lake Rotoehu at Site 3 (Integrated)",2023-03-14 20:02:00,8,4.3994,6.672,73.302,4.2776,366.624288,10.3572,19.8867
"Lake Rotoehu at Site 3 (Integrated)",2023-04-18 18:53:00,1,6.4357,7.2089,75.562,81.287,347.141645,10.3659,17.5683
"Lake Rotoehu at Site 3 (Integrated)",2023-04-18 18:53:00,2,6.6306,7.7535,81.303,46.217,349.218213,10.5497,17.588
"Lake Rotoehu at Site 3 (Integrated)",2023-04-18 18:53:00,3,7.2167,8.5731,89.905,24.987,349.303431,11.5034,17.5918
"Lake Rotoehu at Site 3 (Integrated)",2023-04-18 18:53:00,4,7.8478,8.7456,91.659,14.345,348.972016,10.9292,17.5627
"Lake Rotoehu at Site 3 (Integrated)",2023-04-18 18:53:00,5,7.634,8.6453,90.517,7.7854,348.627142,10.5015,17.5141
"Lake Rotoehu at Site 3 (Integrated)",2023-04-18 18:53:00,6,6.3828,8.1955,85.721,4.197,348.844381,10.6469,17.4653
"Lake Rotoehu at Site 3 (Integrated)",2023-04-18 18:53:00,7,7.0499,8.0687,84.344,2.2702,349.263491,10.337,17.4362
"Lake Rotoehu at Site 3 (Integrated)",2023-04-18 18:53:00,8,6.1636,8.2017,85.666,1.2902,348.990484,10.497,17.3981
"Lake Rotoehu at Site 3 (Integrated)",2023-04-18 18:53:00,9,5.6993,7.6826,80.204,0.67993,348.683929,10.4585,17.3736
"Lake Rotoehu at Site 3 (Integrated)",2023-04-18 18:53:00,10,6.1535,7.6241,79.57,0.34796,348.211905,10.6117,17.3596
"Lake Rotoehu at Site 3 (Integrated)",2023-04-18 18:53:00,11,5.5953,8.1187,84.716,0.13003,348.340075,10.1311,17.3505
"Lake Rotoehu at Site 3 (Integrated)",2023-05-16 19:02:00,1,7.9009,7.5652,75.588,282.14,317.748164,10.7696,15.2835
"Lake Rotoehu at Site 3 (Integrated)",2023-05-16 19:02:00,2,9.2085,8.6455,86.651,56.723,319.161727,10.6826,15.4409
"Lake Rotoehu at Site 3 (Integrated)",2023-05-16 19:02:00,3,9.0618,8.435,84.524,23.921,319.677355,11.0533,15.4318
"Lake Rotoehu at Site 3 (Integrated)",2023-05-16 19:02:00,4,9.4432,8.448,84.455,10.577,319.017642,10.7043,15.3219
"Lake Rotoehu at Site 3 (Integrated)",2023-05-16 19:02:00,5,9.9155,8.4429,84.293,4.439,318.638624,10.5774,15.2602
"Lake Rotoehu at Site 3 (Integrated)",2023-05-16 19:02:00,6,8.7643,8.7539,87.352,2.0269,318.458091,12.5123,15.2358
"Lake Rotoehu at Site 3 (Integrated)",2023-05-16 19:02:00,7,7.4246,8.6635,86.415,0.94814,318.719054,10.6057,15.2169
"Lake Rotoehu at Site 3 (Integrated)",2023-05-16 19:02:00,8,6.5077,8.6962,86.718,0.44974,319.366159,10.4636,15.2042
"Lake Rotoehu at Site 3 (Integrated)",2023-05-16 19:02:00,9,5.9572,8.8209,87.945,0.19351,319.513614,10.4824,15.1955
"Lake Rotoehu at Site 3 (Integrated)",2023-05-16 19:02:00,10,5.5461,8.4614,84.343,0.062288,319.686815,10.2704,15.1856
"Lake Rotoehu at Site 3 (Integrated)",2023-05-16 19:02:00,11,5.6954,7.724,76.966,-8.549e-05,319.905494,10.3678,15.1696
"Lake Rotoehu at Site 3 (Integrated)",2023-06-20 18:52:00,1,7.6006,8.8298,81.451,165.28,289.182162,10.9694,11.6918
"Lake Rotoehu at Site 3 (Integrated)",2023-06-20 18:52:00,2,9.9866,9.4411,87.019,69.674,289.379821,10.529,11.6556
"Lake Rotoehu at Site 3 (Integrated)",2023-06-20 18:52:00,3,10.7273,9.7124,89.458,34.198,289.61745,10.5474,11.6252
"Lake Rotoehu at Site 3 (Integrated)",2023-06-20 18:52:00,4,11.365,9.7797,89.988,18.291,289.638341,10.5003,11.5821
"Lake Rotoehu at Site 3 (Integrated)",2023-06-20 18:52:00,5,10.5146,9.8426,90.457,9.0507,289.366449,10.6428,11.5287
"Lake Rotoehu at Site 3 (Integrated)",2023-06-20 18:52:00,6,10.0921,9.7698,89.685,4.9483,288.780798,10.4266,11.4789
"Lake Rotoehu at Site 3 (Integrated)",2023-06-20 18:52:00,7,9.3352,10.0348,92.071,2.6751,288.6187,10.5039,11.4565
"Lake Rotoehu at Site 3 (Integrated)",2023-06-20 18:52:00,8,9.2139,9.9467,91.242,1.4046,288.490568,10.3638,11.447
"Lake Rotoehu at Site 3 (Integrated)",2023-06-20 18:52:00,9,9.4219,9.7576,89.517,0.72048,288.34452,10.3934,11.4518
"Lake Rotoehu at Site 3 (Integrated)",2023-06-20 18:52:00,10,9.9307,9.4369,86.569,0.31423,288.39509,10.3798,11.449
"Lake Rotoehu at Site 3 (Integrated)",2023-07-20 18:50:00,1,4.4985,7.956,72.636,171.79,282.440498,10.3493,11.242
"Lake Rotoehu at Site 3 (Integrated)",2023-07-20 18:50:00,2,7.5879,8.02,73.016,86.608,282.046657,10.3411,11.1202
"Lake Rotoehu at Site 3 (Integrated)",2023-07-20 18:50:00,3,9.1038,8.2353,74.703,43.881,281.371755,10.4373,10.9633
"Lake Rotoehu at Site 3 (Integrated)",2023-07-20 18:50:00,4,9.4611,8.3826,75.792,22,280.039825,10.8208,10.8227
"Lake Rotoehu at Site 3 (Integrated)",2023-07-20 18:50:00,5,9.8063,8.4629,76.3,10.957,279.569545,10.7093,10.6996
"Lake Rotoehu at Site 3 (Integrated)",2023-07-20 18:50:00,6,9.3878,8.4822,76.375,5.6467,278.778238,10.3252,10.6438
"Lake Rotoehu at Site 3 (Integrated)",2023-07-20 18:50:00,7,8.8042,8.5003,76.548,3.0583,278.634931,10.4813,10.6494
"Lake Rotoehu at Site 3 (Integrated)",2023-07-20 18:50:00,8,8.2588,8.4563,76.2,1.5443,277.804547,10.6407,10.6764
"Lake Rotoehu at Site 3 (Integrated)",2023-07-20 18:50:00,9,8.1108,8.4251,75.788,0.82173,277.239908,10.2758,10.6029
"Lake Rotoehu at Site 3 (Integrated)",2023-07-20 18:50:00,10,8.8356,8.404,75.579,0.42617,277.062987,10.3266,10.5922
"Lake Rotoehu at Site 3 (Integrated)",2023-07-20 18:50:00,11,7.9809,8.3524,75.115,0.20127,277.085127,10.3636,10.5918
"Lake Rotoehu at Site 3 (Integrated)",2023-08-17 19:48:00,1,5.1193,7.7825,69.725,368.48,282.348898,10.5501,10.4287
"Lake Rotoehu at Site 3 (Integrated)",2023-08-17 19:48:00,2,5.7304,7.8144,69.791,170.1,282.154302,10.5069,10.2941
"Lake Rotoehu at Site 3 (Integrated)",2023-08-17 19:48:00,3,7.3099,7.7612,69.413,73.611,282.564302,10.5361,10.3541
"Lake Rotoehu at Site 3 (Integrated)",2023-08-17 19:48:00,4,8.1782,7.6114,67.986,33.789,282.323187,10.541,10.2993
"Lake Rotoehu at Site 3 (Integrated)",2023-08-17 19:48:00,5,8.4731,7.4568,66.626,16.261,281.682058,10.459,10.3124
"Lake Rotoehu at Site 3 (Integrated)",2023-08-17 19:48:00,6,8.015,7.5035,67.095,8.0038,281.953643,10.713,10.3454
"Lake Rotoehu at Site 3 (Integrated)",2023-08-17 19:48:00,7,7.644,7.6291,68.246,4.034,281.516833,10.5123,10.3633
"Lake Rotoehu at Site 3 (Integrated)",2023-08-17 19:48:00,8,7.908,7.6689,68.52,2.0565,281.576458,10.5046,10.3122
"Lake Rotoehu at Site 3 (Integrated)",2023-08-17 19:48:00,9,8.0778,7.6324,68.404,1.0215,281.793221,10.4947,10.4433
"Lake Rotoehu at Site 3 (Integrated)",2023-08-17 19:48:00,10,7.413,7.6275,68.234,0.50118,281.532377,10.5062,10.3641
"Lake Rotoehu at Site 3 (Integrated)",2023-08-17 19:48:00,11,8.3352,7.566,67.605,0.21388,281.432276,10.9624,10.3152
"Lake Rotoehu at Site 3 (Integrated)",2023-09-21 18:42:00,1,7.247,6.6871,65.144,158.4,313.817138,10.6377,14.1273
"Lake Rotoehu at Site 3 (Integrated)",2023-09-21 18:42:00,2,8.5816,6.8217,66.191,86.136,312.607925,10.5006,13.9469
"Lake Rotoehu at Site 3 (Integrated)",2023-09-21 18:42:00,3,10.5358,7.3476,70.908,45.05,309.794601,10.5489,13.702
"Lake Rotoehu at Site 3 (Integrated)",2023-09-21 18:42:00,4,11.6567,7.6011,72.855,24.303,307.084154,10.3795,13.392
"Lake Rotoehu at Site 3 (Integrated)",2023-09-21 18:42:00,5,11.3503,7.6364,72.929,13.341,306.042232,10.4066,13.228
"Lake Rotoehu at Site 3 (Integrated)",2023-09-21 18:42:00,6,11.2165,7.6179,72.629,6.8573,305.102678,10.4434,13.1522
"Lake Rotoehu at Site 3 (Integrated)",2023-09-21 18:42:00,7,10.073,7.5861,72.244,3.6744,305.169218,10.2561,13.1018
"Lake Rotoehu at Site 3 (Integrated)",2023-09-21 18:42:00,8,9.9298,7.4608,71.172,2.0581,305.928488,10.3403,13.1784
"Lake Rotoehu at Site 3 (Integrated)",2023-10-19 18:04:00,1,3.327,7.1761,75.217,207.85,349.872266,12.1116,17.569
"Lake Rotoehu at Site 3 (Integrated)",2023-10-19 18:04:00,2,4.5371,7.2373,75.487,120.76,345.830977,11.1439,17.3437
"Lake Rotoehu at Site 3 (Integrated)",2023-10-19 18:04:00,3,9.402,7.3279,75.322,76.777,333.741648,11.3102,16.6306
"Lake Rotoehu at Site 3 (Integrated)",2023-10-19 18:04:00,4,12.146,7.7843,79.895,49.907,336.756846,10.8609,16.5574
"Lake Rotoehu at Site 3 (Integrated)",2023-10-19 18:04:00,5,10.967,7.6403,78.007,32.346,330.307592,10.5225,16.3101
"Lake Rotoehu at Site 3 (Integrated)",2023-10-19 18:04:00,6,9.438,7.9641,80.163,20.759,325.520634,10.4348,15.641
"Lake Rotoehu at Site 3 (Integrated)",2023-10-19 18:04:00,7,7.4202,7.8749,78.336,13.235,320.47428,10.2556,15.0898
"Lake Rotoehu at Site 3 (Integrated)",2023-10-19 18:04:00,8,5.1879,7.8755,77.55,8.0648,317.329646,10.3016,14.6207
"Lake Rotoehu at Site 3 (Integrated)",2023-10-19 18:04:00,9,4.1457,7.6926,75.31,4.6193,316.410811,10.294,14.3531
"Lake Rotoehu at Site 3 (Integrated)",2023-10-19 18:04:00,10,3.7117,7.3127,71.451,2.6209,314.960491,10.4796,14.2635
"Lake Rotoehu at Site 3 (Integrated)",2023-10-19 18:04:00,11,3.4732,6.8996,67.238,1.3618,317.153861,10.8129,14.1438
"Lake Rotoehu at Site 3 (Integrated)",2023-11-23 18:16:00,1,7.5011,7.5278,81.905,96.987,355.740969,10.8613,19.4031
"Lake Rotoehu at Site 3 (Integrated)",2023-11-23 18:16:00,2,8.7339,7.9446,86.354,44.568,358.458618,10.6407,19.3528
"Lake Rotoehu at Site 3 (Integrated)",2023-11-23 18:16:00,3,12.1888,8.0758,86.957,22.28,355.570245,10.5823,18.8861
"Lake Rotoehu at Site 3 (Integrated)",2023-11-23 18:16:00,4,12.2613,8.0445,85.897,11.075,353.387498,10.5229,18.471
"Lake Rotoehu at Site 3 (Integrated)",2023-11-23 18:16:00,5,11.2486,7.8142,82.828,5.0843,350.238547,10.5961,18.1134
"Lake Rotoehu at Site 3 (Integrated)",2023-11-23 18:16:00,6,9.7875,7.5832,80.091,2.5921,349.947232,10.5021,17.937
"Lake Rotoehu at Site 3 (Integrated)",2023-11-23 18:16:00,7,8.3545,7.1189,75.208,1.3472,349.824584,10.2474,17.9505
"Lake Rotoehu at Site 3 (Integrated)",2023-11-23 18:16:00,8,8.4772,6.9627,73.473,0.73418,348.940047,10.3358,17.8941
"Lake Rotoehu at Site 3 (Integrated)",2023-11-23 18:16:00,9,9.1226,6.8901,72.499,0.34394,348.88598,10.516,17.7553
"Lake Rotoehu at Site 3 (Integrated)",2023-11-23 18:16:00,10,7.7764,6.7865,71.288,0.13031,348.473113,10.3157,17.6732
"Lake Rotoehu at Site 3 (Integrated)",2023-11-23 18:16:00,11,7.5525,6.6204,69.413,0.025566,348.390665,10.2587,17.5822
"Lake Rotoehu at Site 3 (Integrated)",2023-12-20 18:18:00,1,4.3432,7.3892,84.519,1281.5,391.044937,10.4159,21.9508
"Lake Rotoehu at Site 3 (Integrated)",2023-12-20 18:18:00,2,6.8519,7.7104,87.631,819.56,387.244417,10.5338,21.6208
"Lake Rotoehu at Site 3 (Integrated)",2023-12-20 18:18:00,3,6.5707,7.9022,89.002,559.43,382.790344,10.2222,21.1495
"Lake Rotoehu at Site 3 (Integrated)",2023-12-20 18:18:00,4,10.0277,8.0186,89.327,306.25,375.754137,10.3899,20.5881
"Lake Rotoehu at Site 3 (Integrated)",2023-12-20 18:18:00,5,8.7948,8.2658,90.556,161.82,370.202129,10.1499,19.7459
"Lake Rotoehu at Site 3 (Integrated)",2023-12-20 18:18:00,6,8.2503,7.9636,86.839,92.933,367.340279,9.9914,19.512
"Lake Rotoehu at Site 3 (Integrated)",2023-12-20 18:18:00,7,6.6853,7.4145,80.404,56.674,364.2917,9.8707,19.2324
"Lake Rotoehu at Site 3 (Integrated)",2023-12-20 18:18:00,8,6.2992,6.4693,69.822,37.892,363.249643,9.8497,19
"Lake Rotoehu at Site 3 (Integrated)",2023-12-20 18:18:00,9,5.4491,6.151,66.225,25.955,361.96392,9.7687,18.8794
"Lake Rotoehu at Site 3 (Integrated)",2023-12-20 18:18:00,10,4.7556,5.4979,59,17.475,360.650197,9.7508,18.7151
"Lake Rotoehu at Site 3 (Integrated)",2023-12-20 18:18:00,11,5.3312,4.7906,51.253,11.401,361.663884,10.1368,18.5716
"Lake Rotoehu at Site 3 (Integrated)",2024-01-16 18:15:00,0,5.1624,4.5307,53.506,1009.1,418.246179,11.0118,23.6332
"Lake Rotoehu at Site 3 (Integrated)",2024-01-16 18:15:00,1,7.4554,4.8188,57.192,518.69,420.119601,10.7718,23.8853
"Lake Rotoehu at Site 3 (Integrated)",2024-01-16 18:15:00,2,9.0597,5.4955,65.341,208.48,420.328155,10.558,23.9854
"Lake Rotoehu at Site 3 (Integrated)",2024-01-16 18:15:00,3,8.571,5.6428,67.075,99.714,419.319314,10.2636,23.9709
"Lake Rotoehu at Site 3 (Integrated)",2024-01-16 18:15:00,4,7.7224,5.824,69.165,48.759,416.443888,10.5197,23.9219
"Lake Rotoehu at Site 3 (Integrated)",2024-01-16 18:15:00,5,6.4288,5.9245,69.935,27.488,406.84165,10.5496,23.6038
"Lake Rotoehu at Site 3 (Integrated)",2024-01-16 18:15:00,6,4.7246,6.2177,71.491,13.467,393.344195,10.8682,22.2135
"Lake Rotoehu at Site 3 (Integrated)",2024-01-16 18:15:00,7,5.0922,6.0765,68.21,6.2719,379.19077,11.0349,20.9712
"Lake Rotoehu at Site 3 (Integrated)",2024-01-16 18:15:00,8,4.6351,3.8411,42.556,2.0846,380.05714,10.955,20.3553
"Lake Rotoehu at Site 3 (Integrated)",2024-01-16 18:15:00,9,3.3248,3.3078,35.982,1.0753,374.021261,10.3183,19.3406
"Lake Rotoehu at Site 3 (Integrated)",2024-01-16 18:15:00,10,2.3977,2.022,22.125,0.53713,378.315758,10.0056,19.664
"Lake Rotoehu at Site 3 (Integrated)",2024-02-22 18:04:00,1,2.4002,8.2327,95.991,233.67,413.459842,1.9244,22.9462
"Lake Rotoehu at Site 3 (Integrated)",2024-02-22 18:04:00,2,2.9379,8.2296,95.901,160.13,413.45992,1.9455,22.9168
"Lake Rotoehu at Site 3 (Integrated)",2024-02-22 18:04:00,3,2.8933,8.2487,96.044,105,413.183919,1.9032,22.873
"Lake Rotoehu at Site 3 (Integrated)",2024-02-22 18:04:00,4,2.7325,8.0261,93.431,38.383,413.194817,1.8871,22.8603
"Lake Rotoehu at Site 3 (Integrated)",2024-02-22 18:04:00,5,2.6852,8.1662,94.9,14.132,412.583407,1.8999,22.7696
"Lake Rotoehu at Site 3 (Integrated)",2024-02-22 18:04:00,6,1.9997,7.9388,91.798,6.6145,408.212661,1.7913,22.5118
"Lake Rotoehu at Site 3 (Integrated)",2024-02-22 18:04:00,7,1.7976,8.1834,93.962,2.6774,402.232282,1.6231,22.1415
"Lake Rotoehu at Site 3 (Integrated)",2024-02-22 18:04:00,8,1.2552,7.3858,84.288,1.0228,399.474316,1.4633,21.8251
"Lake Rotoehu at Site 3 (Integrated)",2024-02-22 18:04:00,9,1.0677,6.1472,69.904,0.46834,398.549397,1.3596,21.6423
"Lake Rotoehu at Site 3 (Integrated)",2024-02-22 18:04:00,10,1.0461,2.7671,31.284,0.3154,399.299223,1.1253,21.394
"Lake Rotoehu at Site 3 (Integrated)",2024-02-22 18:04:00,11,2.1532,1.9432,21.806,0.26744,396.892665,1.7253,21.0567
"Lake Rotoehu at Site 3 (Integrated)",2024-03-19 19:02:00,1,1.6608,8.9323,96.052,204.59,380.355727,2.2539,18.8173
"Lake Rotoehu at Site 3 (Integrated)",2024-03-19 19:02:00,2,1.7293,7.327,78.856,51.417,381.223493,2.3205,18.8561
"Lake Rotoehu at Site 3 (Integrated)",2024-03-19 19:02:00,3,1.7299,7.3318,78.932,19.511,382.438382,2.4021,18.8725
"Lake Rotoehu at Site 3 (Integrated)",2024-03-19 19:02:00,4,1.8014,7.5262,81.034,7.13,382.323312,2.5284,18.8778
"Lake Rotoehu at Site 3 (Integrated)",2024-03-19 19:02:00,5,1.8527,7.4795,80.527,2.6899,382.553912,2.5333,18.8751
"Lake Rotoehu at Site 3 (Integrated)",2024-03-19 19:02:00,6,2.0013,5.2936,56.794,2.7377,381.279142,2.1789,18.7201
"Lake Rotoehu at Site 3 (Integrated)",2024-03-19 19:02:00,7,1.9281,7.5134,80.878,1.0786,384.185208,2.3705,18.867
"Lake Rotoehu at Site 3 (Integrated)",2024-03-19 19:02:00,8,1.9054,7.3202,78.78,0.438,384.030661,2.4014,18.8546
"Lake Rotoehu at Site 3 (Integrated)",2024-03-19 19:02:00,9,1.8382,7.2285,77.747,0.1876,383.699011,2.4348,18.8256
"Lake Rotoehu at Site 3 (Integrated)",2024-03-19 19:02:00,10,2.8038,7.4432,80.044,0.13846,383.720131,3.8834,18.8178
"Lake Rotoehu at Site 3 (Integrated)",2024-03-19 19:02:00,11,-3.5318,5.5,59.129,0.1297,383.873491,6.0472,18.805
"Lake Rotoehu at Site 3 (Integrated)",2024-04-16 19:02:00,1,3.5485,7.3994,77.942,58.942,377.491958,2.2105,17.8031
"Lake Rotoehu at Site 3 (Integrated)",2024-04-16 19:02:00,2,3.638,8.2431,86.772,28.29,377.321412,2.1697,17.7703
"Lake Rotoehu at Site 3 (Integrated)",2024-04-16 19:02:00,3,3.8016,7.9197,83.359,10.587,377.527903,2.1372,17.7662
"Lake Rotoehu at Site 3 (Integrated)",2024-04-16 19:02:00,4,3.8147,7.9529,83.687,4.1623,377.544508,2.202,17.7531
"Lake Rotoehu at Site 3 (Integrated)",2024-04-16 19:02:00,5,3.812,7.956,83.625,1.7076,377.565087,2.2129,17.6983
"Lake Rotoehu at Site 3 (Integrated)",2024-04-16 19:02:00,6,4.2567,5.9221,62.226,1.3168,376.630312,2.3123,17.6828
"Lake Rotoehu at Site 3 (Integrated)",2024-04-16 19:02:00,7,3.9808,7.9339,83.215,0.2199,377.66368,2.3938,17.5952
"Lake Rotoehu at Site 3 (Integrated)",2024-04-16 19:02:00,8,4.0937,7.8067,81.828,0.12584,377.835092,2.2504,17.5632
"Lake Rotoehu at Site 3 (Integrated)",2024-04-16 19:02:00,9,3.9394,7.9496,83.241,0.12983,378.180037,2.3338,17.5145
"Lake Rotoehu at Site 3 (Integrated)",2024-04-16 19:02:00,10,2.8167,8.212,85.863,0.12976,377.784221,2.2133,17.4439
"Lake Rotoehu at Site 3 (Integrated)",2024-05-22 19:14:00,1,2.1159,9.7467,93.504,185.46,346.971983,2.2317,13.4243
"Lake Rotoehu at Site 3 (Integrated)",2024-05-22 19:14:00,2,2.3396,7.4132,71.225,78.816,346.516813,2.0674,13.4965
"Lake Rotoehu at Site 3 (Integrated)",2024-05-22 19:14:00,3,2.3856,7.7836,74.508,30.272,344.691876,2.0094,13.3332
"Lake Rotoehu at Site 3 (Integrated)",2024-05-22 19:14:00,4,2.1598,7.3596,70.307,11.102,343.206079,2.2163,13.2364
"Lake Rotoehu at Site 3 (Integrated)",2024-05-22 19:14:00,5,2.1425,8.8868,84.725,4.9418,342.628917,2.2173,13.1434
"Lake Rotoehu at Site 3 (Integrated)",2024-05-22 19:14:00,6,2.1802,8.5908,81.87,2.3053,342.847208,2.0902,13.1268
"Lake Rotoehu at Site 3 (Integrated)",2024-05-22 19:14:00,7,2.0052,8.9204,84.961,1.1258,342.102228,2.104,13.1008
"Lake Rotoehu at Site 3 (Integrated)",2024-05-22 19:14:00,8,2.1528,8.7533,83.35,0.57639,341.849539,2.0515,13.0903
"Lake Rotoehu at Site 3 (Integrated)",2024-05-22 19:14:00,9,2.2006,8.6916,82.754,0.30336,341.784231,2.0602,13.0853
"Lake Rotoehu at Site 3 (Integrated)",2024-05-22 19:14:00,10,2.2659,8.6154,82.026,0.17601,341.770814,2.1409,13.0836
"Lake Rotoehu at Site 3 (Integrated)",2024-06-17 18:25:00,1,5.7767,9.1831,85.849,209.61,334.429261,2.4645,12.2754
"Lake Rotoehu at Site 3 (Integrated)",2024-06-17 18:25:00,2,6.4182,9.92,92.572,67.702,332.880657,2.6325,12.1917
"Lake Rotoehu at Site 3 (Integrated)",2024-06-17 18:25:00,3,6.6571,9.8236,91.639,25.065,332.701648,2.7488,12.1764
"Lake Rotoehu at Site 3 (Integrated)",2024-06-17 18:25:00,4,6.5005,9.6103,89.455,9.5738,331.566583,3.1716,12.0813
"Lake Rotoehu at Site 3 (Integrated)",2024-06-17 18:25:00,5,7.0667,9.7063,90.26,3.5676,331.403147,2.8473,12.0376
"Lake Rotoehu at Site 3 (Integrated)",2024-06-17 18:25:00,6,7.1032,9.5384,88.673,1.5349,331.08398,2.8116,12.0246
"Lake Rotoehu at Site 3 (Integrated)",2024-06-17 18:25:00,7,6.992,9.56,88.854,0.67084,330.853312,2.696,12.015
"Lake Rotoehu at Site 3 (Integrated)",2024-06-17 18:25:00,8,7.2966,9.6067,89.276,0.28871,330.742707,2.7681,12.0089
"Lake Rotoehu at Site 3 (Integrated)",2024-06-17 18:25:00,9,7.8573,9.712,90.247,0.146,330.678711,2.8963,12.0051
"Lake Rotoehu at Site 3 (Integrated)",2024-06-17 18:25:00,10,11.8704,9.6787,89.987,0.13069,331.065888,6.2835,12.0295
"Lake Rotoehu at Site 3 (Integrated)",2024-07-16 18:41:00,1,4.0354,9.59,85.518,341.65,318.631556,2.7183,10.2455
"Lake Rotoehu at Site 3 (Integrated)",2024-07-16 18:41:00,2,5.3688,10.3231,91.437,82.666,314.955423,2.858,9.9363
"Lake Rotoehu at Site 3 (Integrated)",2024-07-16 18:41:00,3,5.8832,10.8002,95.331,27.12,314.33954,2.856,9.7885
"Lake Rotoehu at Site 3 (Integrated)",2024-07-16 18:41:00,4,5.6388,10.2586,90.472,9.1794,313.893344,2.9537,9.7516
"Lake Rotoehu at Site 3 (Integrated)",2024-07-16 18:41:00,5,5.9502,10.3032,90.823,3.2483,313.663264,2.9478,9.7318
"Lake Rotoehu at Site 3 (Integrated)",2024-07-16 18:41:00,6,6.2608,10.1159,89.166,1.2083,313.65486,2.8964,9.7293
"Lake Rotoehu at Site 3 (Integrated)",2024-07-16 18:41:00,7,6.3139,10.0806,88.84,0.47191,313.504451,2.9639,9.722
"Lake Rotoehu at Site 3 (Integrated)",2024-07-16 18:41:00,8,6.4088,10.0166,88.274,0.18812,313.495758,3.0024,9.7216
"Lake Rotoehu at Site 3 (Integrated)",2024-07-16 18:41:00,9,6.5845,9.8212,86.548,0.13055,313.655666,2.962,9.7193
"Lake Rotoehu at Site 3 (Integrated)",2024-07-16 18:41:00,10,13.6469,9.4857,83.601,0.12981,313.81644,5.8747,9.7242
"Lake Rotoehu at Site 3 (Integrated)",2024-08-20 18:11:00,1,1.8947,8.2659,75.071,269.58,321.243474,2.624,11.0055
"Lake Rotoehu at Site 3 (Integrated)",2024-08-20 18:11:00,2,3.32,9.5896,87.071,98.583,321.00632,2.685,10.9963
"Lake Rotoehu at Site 3 (Integrated)",2024-08-20 18:11:00,3,3.4803,9.4294,85.449,33.686,320.264556,2.8714,10.9119
"Lake Rotoehu at Site 3 (Integrated)",2024-08-20 18:11:00,4,3.6602,9.9432,89.825,13.853,319.602772,2.8187,10.779
"Lake Rotoehu at Site 3 (Integrated)",2024-08-20 18:11:00,5,3.6673,9.8801,89.155,5.2775,319.46789,2.6817,10.7296
"Lake Rotoehu at Site 3 (Integrated)",2024-08-20 18:11:00,6,3.4153,9.3836,84.657,2.0678,319.372842,2.7679,10.7211
"Lake Rotoehu at Site 3 (Integrated)",2024-08-20 18:11:00,7,3.62,9.4693,85.421,0.85775,319.298702,2.8013,10.7159
"Lake Rotoehu at Site 3 (Integrated)",2024-08-20 18:11:00,8,3.6039,9.2846,83.74,0.32247,319.292843,2.7511,10.7081
"Lake Rotoehu at Site 3 (Integrated)",2024-08-20 18:11:00,9,3.2135,9.2591,83.487,0.15805,318.941572,2.7404,10.6963
"Lake Rotoehu at Site 3 (Integrated)",2024-08-20 18:11:00,10,3.9691,9.2845,83.712,0.13337,318.977077,3.6443,10.6946
